Month,Hour,TempVals_mean,TempVals_median,TempVals_std,DewVals_mean,DewVals_median,DewVals_std,TempVals_cileft,TempVals_ciright,DewVals_cileft,DewVals_ciright
1,0,1.5771317829457339,2.0,5.575997477928203,-5.388759689922482,-5.6,8.032641515764267,-9.351823273793542,12.506086839685011,-21.132737060820446,10.35521768097548
1,1,1.2970703124999996,1.7,5.676198392475478,-5.5935546874999975,-6.0,8.00470369676061,-9.828278536751938,12.422419161751936,-21.282773933150793,10.095664558150796
1,2,1.2094377510040155,1.7,5.663687439967576,-5.515662650602414,-6.0,8.041806987261804,-9.891389631332432,12.310265133340463,-21.27760434563555,10.246279044430722
1,3,1.0565140845070413,1.4,5.6788129857824,-5.237852112676059,-5.0,8.050142262107661,-10.073959367626463,12.186987536640546,-21.016130946407074,10.540426721054956
1,4,1.0882812499999996,1.7,5.94363440961064,-5.217187500000001,-5.3,8.28466254965426,-10.561242192836854,12.737804692836853,-21.455126097322353,11.02075109732235
1,5,0.7300751879699243,1.0,5.999011029133841,-5.275187969924805,-5.6,8.356493520434737,-11.027986429132405,12.488136805072255,-21.65391526997689,11.10353933012728
1,6,0.5856088560885607,1.0,5.7843577310352154,-5.257564575645752,-5.0,8.042611100778972,-10.751732296740462,11.922950008917583,-21.021082333172536,10.505953181881033
1,7,0.5209764918625677,1.0,5.9844691313320935,-5.015732368896927,-5.0,8.274609006962136,-11.208583005548336,12.250535989273471,-21.233966022542713,11.202501284748859
1,8,0.4506616257088845,0.0,6.337069611892217,-5.069754253308128,-6.0,8.540005684926978,-11.969994813599861,12.871318065017629,-21.808165395765002,11.668656889148748
1,9,0.1870402802101576,0.0,6.153613130350636,-5.184413309982482,-5.6,8.216653102560828,-11.874041455277089,12.248122015697403,-21.289053391001705,10.920226771036742
1,10,-0.0535714285714284,0.0,6.387994077397064,-5.622619047619047,-6.0,8.428740256517766,-12.574039820269673,12.466896963126816,-22.14294995039387,10.897711855155777
1,11,0.14768089053803343,0.0,6.463860730330021,-5.164749536178105,-6.0,8.471297509189242,-12.521486140908808,12.816847921984875,-21.768492654189018,11.43899358183281
1,12,-0.37839388145315456,-0.6,6.186790069317172,-5.833843212237093,-6.0,8.100024948538206,-12.50450241731481,11.747714654408501,-21.709892111371975,10.042205686897791
1,13,0.47296819787985855,0.6,6.381219182401909,-4.951236749116609,-5.0,8.51083787294781,-12.034221399627883,12.9801577953876,-21.63247898009432,11.730005481861099
1,14,0.7976102941176467,1.0,6.180189775403688,-5.1988970588235315,-5.0,8.467972304554944,-11.315561665673583,12.910782253908875,-21.796122775751222,11.39832865810416
1,15,1.5303182579564487,1.1,6.0533563322440465,-5.068844221105533,-5.0,8.382764406696362,-10.334260153241882,13.394896669154779,-21.4990624582304,11.361374016019337
1,16,1.9953271028037378,1.7,5.947412857383801,-5.270280373831778,-6.0,8.551390961383232,-9.661602097668512,13.652256303275989,-22.031006658142914,11.490445910479359
1,17,2.547916666666665,2.2,5.801507640920023,-5.247727272727276,-5.6,8.463615314906717,-8.823038309536578,13.91887164286991,-21.83641328994444,11.340958744489889
1,18,2.4672514619883015,2.0,5.521129481464501,-5.804678362573101,-6.0,8.107715843267783,-8.354162321682121,13.288665245658724,-21.695801415377957,10.086444690231755
1,19,2.9549532710280353,2.8,5.685345570685384,-5.163551401869161,-6.0,8.548081596148506,-8.188324047515318,14.098230589571388,-21.91779133032023,11.59068852658191
1,20,2.826134301270417,2.8,5.472938992079236,-4.98511796733213,-5.0,8.365313444905274,-7.900826123204884,13.55309472574572,-21.381132319346467,11.410896384682207
1,21,2.421608040201005,2.0,5.4417987144688,-4.997822445561144,-6.0,8.260596933227873,-8.244317440157843,13.087533520559852,-21.188592434687777,11.192947543565488
1,22,2.2134935304990733,2.0,5.567520143692435,-4.998336414048059,-5.0,8.400402162195332,-8.698845951138098,13.125833012136246,-21.46312465195091,11.466451823854793
1,23,1.829032258064513,2.0,5.514103212018955,-5.362618595825426,-5.6,8.130753427870303,-8.978610037492638,12.636674553621665,-21.29889531445122,10.573658122800367
2,0,2.591144708423325,2.8,5.336749520078031,-5.1213822894168475,-4.4,7.834914409195924,-7.868884350929614,13.051173767776264,-20.477814531440856,10.235049952607163
2,1,2.0645922746781094,1.4,5.357054593657233,-5.412446351931328,-4.7,7.617544521702938,-8.435234728890068,12.564419278246286,-20.342833614469086,9.51794091060643
2,2,1.5551063829787244,1.1,5.166808689662009,-5.4827659574468095,-4.0,7.312327180434514,-8.571838648758813,11.682051414716263,-19.81492723109846,8.849395316204838
2,3,1.8176908752327747,2.0,5.238801478072219,-4.757355679702041,-4.0,7.684180474304904,-8.450360021788775,12.085741772254323,-19.818349409339653,10.303638049935572
2,4,1.369631236442517,1.1,5.3218734110131045,-5.436876355748371,-5.0,7.662797352476032,-9.061240649143167,11.800503122028202,-20.455959166601392,9.58220645510465
2,5,1.2071120689655177,1.0,5.472090295617949,-5.382974137931033,-5.3,7.690640506133291,-9.518184910445662,11.932409048376698,-20.45662952995228,9.690681254090217
2,6,0.8197802197802204,1.0,5.3714742514890315,-5.657582417582417,-5.6,7.480313566871447,-9.708309313138281,11.347869752698722,-20.318997008650452,9.00383217348562
2,7,0.6514000000000008,1.0,5.383942022663953,-5.251399999999999,-5.0,7.53610800664213,-9.901126364421346,11.203926364421347,-20.022171693018574,9.519371693018574
2,8,0.2853061224489796,0.6,5.29187636170478,-5.538367346938774,-5.0,7.361367500697286,-10.08677154649239,10.657383791390348,-19.966647648305454,8.889912954427906
2,9,0.41672794117647055,0.6,5.190673349999994,-5.1227941176470555,-4.4,7.371821486661166,-9.756991824823517,10.590447707176457,-19.57156423150294,9.32597599620883
2,10,0.3307368421052634,0.6,5.603139423291778,-5.402947368421053,-5.6,7.70769464207919,-10.651416427546621,11.312890111757149,-20.510028866896263,9.70413413005416
2,11,0.3204453441295547,0.6,5.5771526651103835,-5.267004048582995,-5.0,7.657015259854114,-10.610773879486796,11.251664567745905,-20.274753957897058,9.740745860731067
2,12,0.6131313131313131,1.0,5.557747017984928,-5.134141414141414,-5.0,7.707582497493624,-10.280052842119145,11.506315468381773,-20.241003109228917,9.972720280946088
2,13,0.880473372781065,1.0,5.3066474619440065,-5.254240631163707,-4.4,7.4585757712091105,-9.520555652629188,11.281502398191318,-19.873049142733564,9.364567880406149
2,14,1.4837623762376226,1.0,5.474309924526757,-5.190495049504948,-4.4,7.59600907852975,-9.24588507583482,12.213409828310066,-20.078672843423256,9.697682744413362
2,15,2.1768796992481207,2.0,5.366697480400845,-5.276315789473674,-5.0,7.452327026827152,-8.341847362337536,12.695606760833776,-19.88287676205489,9.330245183107545
2,16,2.7763485477178405,2.1,5.396851776026382,-5.2485477178423166,-5.0,7.56334359167029,-7.801480933293868,13.35417802872955,-20.072701157516086,9.575605721831451
2,17,3.4145418326693244,2.8,5.459782892275249,-4.93545816733067,-4.4,7.644317269463028,-7.286632636190164,14.115716301528813,-19.918320015478205,10.047403680816863
2,18,3.700209643605871,3.0,5.628049122986325,-5.33375262054507,-5.6,7.733715146285443,-7.330766637447327,14.73118592465907,-20.49183430726454,9.824329066174398
2,19,4.019709543568462,3.9,5.576730455794178,-5.070124481327799,-5.0,7.817325737696607,-6.910682149788126,14.95010123692505,-20.39208292721315,10.251833964557552
2,20,3.8713717693836958,3.0,5.552259464964969,-4.9425447316103375,-5.0,7.875964437591007,-7.011056781947643,14.753800320715035,-20.37943502928871,10.494345566068034
2,21,3.626199261992615,3.15,5.230047548314782,-4.65387453874539,-4.4,7.788297166940311,-6.624693932704358,13.877092456689589,-19.9189369859484,10.61118790845762
2,22,3.0341414141414105,2.8,5.266987748179766,-4.941212121212127,-4.0,7.684130983600691,-7.289154572290929,13.357437400573751,-20.00210884906948,10.119684606645228
2,23,2.8618644067796613,2.2,5.282445703462133,-4.934110169491525,-4.0,7.777284800418321,-7.491729172006119,13.215457985565441,-20.177588378311434,10.309368039328383
3,0,6.061569416498993,6.0,5.315330076513458,-3.029175050301809,-3.0,7.728209084175398,-4.356477533467385,16.479616366465372,-18.176464855285587,12.11811475468197
3,1,5.721386138613859,5.0,5.328615664523416,-2.8566336633663343,-2.2,7.729399178536849,-4.722700563852037,16.165472841079755,-18.006256053298557,12.29298872656589
3,2,5.412695312499997,5.3,5.306711675527469,-2.662304687499997,-2.0,7.763072111701964,-4.988459571533841,15.813850196533835,-17.877926026435848,12.553316651435853
3,3,4.925806451612899,4.4,5.133389203685152,-2.582258064516128,-2.2,7.548406843793143,-5.135636387609998,14.987249290835795,-17.377135478350688,12.21261934931843
3,4,4.624950495049502,4.0,5.197592853977598,-2.8952475247524765,-2.8,7.58071234063051,-5.562331498746591,14.812232488845595,-17.753443712388275,11.96294866288332
3,5,4.340078585461689,4.0,5.197372594261058,-2.877013752455796,-2.8,7.64025820214734,-5.846771699289984,14.52692887021336,-17.85191982866458,12.09789232375299
3,6,4.158754863813228,3.9,5.1491110160473905,-2.7208171206225678,-2.1,7.5495875023585715,-5.933502727639657,14.251012455266114,-17.51800862524537,12.076374384000232
3,7,3.739694656488546,3.3,5.006297057869707,-2.845801526717558,-2.1,7.352659898167728,-6.072647576936081,13.552036889913172,-17.257014927126303,11.565411873691188
3,8,3.6493282149712054,3.3,5.083329137952813,-2.7869481765834943,-2.2,7.42967688079895,-6.313996895416308,13.61265332535872,-17.349114862949435,11.775218509782448
3,9,3.3066895368782143,3.0,5.018334753236701,-2.6490566037735888,-2.2,7.163833490308051,-6.5292465794657195,13.142625653222147,-16.69017024477737,11.392057037230192
3,10,3.2181474480151215,3.0,5.335821942679073,-2.8691871455576576,-3.0,7.517175755933343,-7.2400635596358605,13.676358455666104,-17.60285162718701,11.864477336071694
3,11,3.0906614785992192,3.0,5.293218136073467,-3.1280155642023346,-2.8,7.293372859814033,-7.284046068104775,13.465369025303215,-17.42302636943784,11.16699524103317
3,12,3.727137546468402,3.3,5.266114541897359,-2.73066914498141,-2.5,7.369546269232151,-6.594446955650421,14.048722048587225,-17.174979832676424,11.713641542713606
3,13,4.513703703703709,4.0,5.465224618867931,-2.639259259259261,-2.2,7.594528313444978,-6.198136549277437,15.225543956684856,-17.524534753611416,12.246016235092895
3,14,5.2768807339449575,5.0,5.525134530110824,-2.593394495412843,-2.2,7.722612449929612,-5.5523829450722575,16.106144412962173,-17.72971489727488,12.542925906449195
3,15,6.346678635547571,6.0,5.484652615107872,-2.5684021543985645,-2.2,7.771343767527522,-4.403240490063858,17.096597761159,-17.800235938752508,12.66343162995538
3,16,7.059546313799622,6.7,5.861135201851691,-2.665406427221175,-2.8,8.084473162875025,-4.428278681829692,18.547371309428936,-18.510973826456222,13.180160972013873
3,17,7.447338403041821,7.2,5.75557225217677,-2.8057034220532335,-2.2,7.870359450826076,-3.8335832112246493,18.72826001730829,-18.23160794567234,12.620201101565875
3,18,7.779959919839674,7.2,5.94352936931014,-3.1298597194388784,-3.3,7.902755491459411,-3.8693576440081996,19.429277483687546,-18.619260482699325,12.359541043821567
3,19,7.7419678714859375,7.2,5.941717748411026,-3.474297188755018,-3.3,7.669636362935997,-3.9037989153996735,19.38773465837155,-18.50678446010957,11.558190082599538
3,20,7.546428571428569,7.1,5.8212631374782005,-3.251984126984128,-3.3,7.750233500730858,-3.863247178028704,18.956104320885842,-18.44244178841661,11.938473534448354
3,21,7.186690647482016,7.0,5.5614894483680155,-2.7462230215827312,-3.0,7.7023059690109585,-3.713828671319294,18.087209966283325,-17.84274272084421,12.350296677678747
3,22,6.700566037735847,6.1,5.469169445518867,-2.6445283018867882,-2.2,7.65307666760852,-4.019006075481133,17.420138150952827,-17.644558570399486,12.35550196662591
3,23,6.319880715705762,6.0,5.3743416520457865,-2.966799204771369,-2.2,7.5655667265489015,-4.213828922303979,16.853590353715504,-17.795309988807215,11.861711579264478
4,0,11.60432989690722,11.0,4.904210728154915,2.9437113402061894,3.0,6.562788493397094,1.9920768697235864,21.216582924090854,-9.919354106852115,15.806776787264493
4,1,11.431275720164614,11.0,4.746046560750465,3.261316872427981,3.0,6.759456568958212,2.1290244610937012,20.733526979235528,-9.987218002730115,16.509851747586076
4,2,10.849799999999998,11.0,4.799584563685481,3.183399999999996,3.0,6.604172516618454,1.4426142551764567,20.256985744823538,-9.760778132572174,16.127578132572165
4,3,10.124675324675314,9.4,4.637943922215614,3.106122448979592,3.3,6.295783948917464,1.0343052371327115,19.21504541221792,-9.233614090898637,15.445858988857822
4,4,10.178656126482212,10.0,4.556403281503413,3.322529644268777,3.3,6.568207730891978,1.2481056947355214,19.1092065582289,-9.5511575082795,16.196216796817055
4,5,10.071132075471695,9.4,4.386576947588707,3.5292452830188723,3.9,6.621631604099021,1.4734412581978305,18.66882289274556,-9.44915266101521,16.507643227052956
4,6,9.736381709741545,9.0,4.323668810338909,3.240954274353876,3.3,6.6223448173872,1.2619908414772834,18.21077257800581,-9.738841567725036,16.220750116432786
4,7,9.528544423440438,9.0,4.403493572430383,3.3470699432892257,3.3,6.639807345691724,0.8976970214768869,18.15939182540399,-9.666952454266553,16.361092340845005
4,8,9.167120622568081,9.0,4.396031867088202,3.047470817120622,3.0,6.5047173932918145,0.550898163075205,17.78334308206096,-9.701775273731334,15.796716907972579
4,9,8.840701754385966,8.3,4.350535938400581,3.1698245614035123,3.0,6.415617064957663,0.31365131512082733,17.367752193651107,-9.404784885913507,15.744434008720532
4,10,9.012977099236636,9.0,4.215325711288157,3.27404580152672,3.0,6.360590154880058,0.7509387051118477,17.275015493361423,-9.192710902038193,15.740802505091633
4,11,9.35221579961465,9.0,4.185674906676709,3.202697495183045,3.0,6.206478777040855,1.1482929825282984,17.556138616701,-8.96200090781703,15.367395898183121
4,12,10.064575645756467,10.0,4.403691077504992,3.3559040590405926,3.3,6.3693838089238195,1.4333411338466817,18.69581015766625,-9.128088206450094,15.839896324531278
4,13,11.028166351606805,11.0,4.668882791174917,3.1359168241965967,3.0,6.659306199122751,1.8771560809039674,20.17917662230964,-9.916323326083996,16.188156974477188
4,14,11.909145129224656,12.0,5.168838197464192,2.631411530815109,3.0,6.6675230738158495,1.7782222621948414,22.04006799625447,-10.436933693863956,15.699756755494175
4,15,12.50213903743316,12.2,5.440440080865816,2.635472370766488,2.8,6.714342870173756,1.838876478936161,23.16540159593016,-10.524639654774074,15.79558439630705
4,16,13.661349693251536,13.0,5.744145185517172,2.6055214723926396,3.0,6.989939358660787,2.402825129637879,24.919874256865192,-11.094759670582501,16.30580261536778
4,17,14.102240325865585,13.3,5.937873517470085,2.5348268839103856,3.0,7.063194984448398,2.4640082316242182,25.740472420106954,-11.309035285608473,16.378689053429245
4,18,14.543933054393307,14.0,5.99373142245143,2.1504184100418393,2.8,6.9545235744382365,2.7962194663885054,26.291646642398106,-11.480447795857105,15.781284615940782
4,19,14.742094455852154,14.0,5.805472631634433,2.4494866529774124,2.2,7.119210863303568,3.3633680978486655,26.120820813855644,-11.50416663909758,16.403139945052406
4,20,14.353073770491811,14.0,5.735643695554109,2.560040983606557,2.9,7.091625451076638,3.111212127205757,25.594935413777865,-11.339544900503652,16.459626867716764
4,21,13.514038461538464,13.0,5.495236598901026,2.640192307692307,2.8,6.707168393797326,2.743374727692453,24.284702195384476,-10.50585774415045,15.786242359535066
4,22,12.828803245436106,12.2,5.307731550792108,2.737525354969576,3.0,6.620885864900768,2.425649405883574,23.231957084988636,-10.239410940235928,15.714461650175082
4,23,12.304655870445343,12.0,4.988989762151438,2.9779352226720683,3.0,6.736129087165694,2.526235936628524,22.08307580426216,-10.224877788172693,16.18074823351683
5,0,16.573347547974404,16.0,4.701417508634047,9.61023454157784,9.4,5.808973105000254,7.358569231051671,25.788125864897136,-1.7753527442226567,20.995821827378336
5,1,16.085102040816327,15.6,4.5784775344576785,9.814285714285718,10.0,5.633020525916693,7.1112860732792775,25.058918008353377,-1.2264345165110004,20.85500594508244
5,2,15.946835443037969,15.0,4.432443394611679,9.882700421940921,10.6,5.652408445391267,7.259246389599079,24.63442449647686,-1.1960201310259624,20.961420974907803
5,3,15.279087452471495,15.0,4.404233885484715,9.919961977186315,10.05,5.408025852157063,6.646789036921453,23.91138586802154,-0.6797686930415292,20.51969264741416
5,4,15.106813627254517,14.4,4.228569126164746,9.90460921843688,10.6,5.4164518459961615,6.818818139971617,23.394809114537416,-0.7116363997155961,20.520854836589358
5,5,14.836046511627911,14.0,4.136916335480393,10.0389534883721,11.0,5.479885023753748,6.727690494086341,22.94440252916948,-0.7016211581852456,20.779528134929443
5,6,14.506488549618304,14.0,3.9700450890926735,9.97213740458014,11.0,5.427395490380238,6.7252001749966634,22.287776924239942,-0.6655577565651267,20.609832565725405
5,7,14.296441947565535,14.0,4.037944612965125,10.032771535580522,11.0,5.436806758228375,6.38207050615389,22.21081338897718,-0.6233697105470917,20.688912781708137
5,8,14.215341959334562,14.0,3.929202789214777,10.13345656192238,11.0,5.4447195683710135,6.514104492473599,21.916579426195526,-0.5381937920848063,20.805106915929564
5,9,13.861821366024502,13.3,3.8368361659738808,10.127670753064804,11.0,5.270181394744543,6.341622480715696,21.38202025133331,-0.20188478063450077,20.457226286764108
5,10,14.288966725043768,13.9,3.7512291530297044,10.40315236427321,11.1,5.235729866804429,6.936557585105547,21.64137586498199,0.14112182533652806,20.66518290320989
5,11,14.85711805555554,14.4,3.865007073725957,10.506249999999993,11.1,5.331836701240542,7.281704191052665,22.432531920058416,0.05585006556852967,20.956649934431454
5,12,15.358757062146902,15.0,4.064226534054805,10.027683615819203,11.0,5.407786672910845,7.392873055399483,23.32464106889432,-0.5715782630860531,20.62694549472446
5,13,16.3751423149905,16.0,4.267550290683197,10.089184060721054,11.0,5.545842197789914,8.010743745251437,24.739540884729564,-0.7806666469471768,20.959034768389287
5,14,17.420377358490565,17.0,4.7633287126167465,10.053773584905665,11.0,5.752392031887765,8.084253081761743,26.756501635219387,-1.2209147975943537,21.328461967405683
5,15,18.157014388489213,18.0,5.280169026076411,10.150539568345334,11.0,5.760269300218888,7.807883097379447,28.50614567959898,-1.139588260083686,21.44066739677435
5,16,19.38750000000002,19.0,5.412723973017729,10.048991935483885,11.0,6.077157013406137,8.778561012885271,29.99643898711477,-1.8622358107921428,21.960219681759913
5,17,19.60995850622405,19.4,5.835074283174687,9.649377593360997,10.6,6.011988164559759,8.173212911201665,31.046704101246434,-2.1341192091761307,21.432874395898125
5,18,19.503792415169652,19.4,5.7282812072053835,9.8253493013972,10.6,6.027289285221381,8.2763612490471,30.731223581292205,-1.9881376976367076,21.63883630043111
5,19,19.679797979797964,19.4,5.4058593903817815,10.045252525252522,11.0,6.211945906901633,9.084313574649673,30.275282384946255,-2.1301614522746792,22.22066650277972
5,20,18.8908221797323,18.9,5.38316446595802,10.24091778202678,11.1,5.930253036066113,8.339819826454582,29.44182453301002,-1.3823781686628003,21.86421373271636
5,21,18.388910133843194,18.0,5.321483905407416,10.115678776290647,10.6,5.965570347176852,7.958801679244658,28.81901858844173,-1.576839104175983,21.808196656757275
5,22,17.92814960629921,17.8,5.024246430121793,10.146456692913402,11.0,5.915623619266771,8.080626603260496,27.775672609337924,-1.4481656008494692,21.74107898667627
5,23,17.197727272727267,16.7,4.948795260885372,9.958057851239678,10.3,5.72511783931816,7.498088561391938,26.897365984062596,-1.2631731138239157,21.17928881630327
6,0,21.309696969696983,21.1,3.934507735735393,15.001616161616154,16.0,4.533371248046287,13.598061807655613,29.021332131738355,6.116208515445431,23.887023807786875
6,1,21.21159737417942,21.1,3.8371306136628798,14.89124726477023,16.0,4.648255895574554,13.690821371400176,28.732373376958662,5.780665709444104,24.001828820096357
6,2,20.71921487603304,21.0,3.8523127149726255,15.045247933884287,16.0,4.607267431886184,13.168681954686694,28.269747797379384,6.015003767387366,24.075492100381208
6,3,20.12607843137255,20.3,3.760236364697622,15.029803921568615,15.6,4.387718835830624,12.756015156565212,27.49614170617989,6.429875003340593,23.629732839796638
6,4,20.0737704918033,20.6,3.6113283609192934,15.217418032786886,16.0,4.550321410838236,12.995566904401485,27.151974079205118,6.298788067543944,24.13604799802983
6,5,19.699011857707518,20.0,3.5163576750480057,15.204940711462443,16.0,4.567252710679649,12.806950814613426,26.59107290080161,6.253125398530331,24.156756024394554
6,6,19.33659491193737,19.4,3.369856480084311,15.173189823874743,16.0,4.345040603295719,12.731676210972122,25.94151361290262,6.656910241415133,23.689469406334354
6,7,19.139961389961385,19.0,3.251359721284482,15.171621621621625,16.0,4.268120509592705,12.7672963362438,25.51262644367897,6.806105422819924,23.537137820423325
6,8,18.924596774193564,19.0,3.2707766103878577,15.05282258064517,16.0,4.261762344332436,12.513874617833363,25.335318930553765,6.699768385753595,23.405876775536747
6,9,18.47521815008727,18.9,3.380825223497633,15.078184991274002,15.6,4.1244489592510005,11.848800712031908,25.101635588142628,6.9942650311420405,23.162104951405965
6,10,18.98361266294228,19.0,3.3241472342188323,15.373743016759782,16.0,4.115514824375838,12.468284083873371,25.498941242011192,7.30733396098314,23.440152072536424
6,11,19.551465201465234,19.4,3.2966048222121995,15.46556776556778,16.0,4.191024195288206,13.090119749929324,26.012810653001146,7.251160342802898,23.679975188332662
6,12,20.21509433962268,20.6,3.436119510126152,15.328113207547164,16.0,4.153407764139315,13.480300099775423,26.94988857946994,7.187433989834107,23.46879242526022
6,13,21.162475049900216,21.7,3.6473043555311158,15.389820359281433,16.0,4.169287249358657,14.01375851305923,28.311191586741202,7.2180173505384655,23.5616233680244
6,14,22.047326732673262,22.2,3.990559019967436,15.340594059405934,16.0,4.301185196063714,14.225831053537089,29.868822411809436,6.910271075121054,23.770917043690815
6,15,22.863899613899605,23.0,4.493833066993444,15.219111969111966,16.0,4.279450422855093,14.055986802592455,31.671812425206753,6.831389140315984,23.606834797907947
6,16,23.776955602537008,24.0,4.633444836295214,15.060253699788575,16.0,4.370929769985342,14.695403723398387,32.85850748167563,6.493231350617304,23.627276048959846
6,17,23.844536082474242,24.0,4.814238957178508,15.03216494845361,16.0,4.358647296321132,14.408627726404367,33.280444438544116,6.489216247664192,23.57511364924303
6,18,24.06750000000001,24.0,4.581945370914624,15.150208333333333,16.0,4.423697803078048,15.086887073007347,33.04811292699267,6.479760639300359,23.820656027366308
6,19,23.846041666666686,23.9,4.444313877728681,15.239583333333353,16.0,4.492361393604104,15.135186466318471,32.5568968670149,6.43455500186931,24.044611664797397
6,20,23.775536480686704,24.0,4.273751120070132,15.096351931330478,16.0,4.537401036755635,15.398984285349245,32.152088676024164,6.2030458992894335,23.98965796337152
6,21,22.901520912547525,23.0,4.274531170787974,15.253041825095071,16.0,4.767822730221705,14.523439817803098,31.279602007291953,5.9081092738605285,24.597974376329613
6,22,22.749377593361,22.8,4.081519837708643,15.210788381742745,16.05,4.5789638998219955,14.749598711452059,30.749156475269942,6.236019138091635,24.185557625393855
